# stan_version_major = 2
# stan_version_minor = 37
# stan_version_patch = 0
# model = stan_model_test_model
# start_datetime = 2025-10-27 22:40:16 UTC
# method = sample (Default)
#   sample
#     num_samples = 100
#     num_warmup = 500
#     save_warmup = true
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = /tmp/tmp0mty9d_1/l3i4qch4.json
# init = 2 (Default)
# random
#   seed = 50251
# output
#   file = /tmp/tmp0mty9d_1/stan_model_testa5g4j2h_/stan_model_test-20251027234016_3.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = 8 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.37.0
# stancflags = --filename-in-msg=stan_model_test.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,tau,eta.1.1,eta.2.1,eta.1.2,eta.2.2,eta.1.3,eta.2.3,eta.1.4,eta.2.4,theta.1,theta.2,theta.3,theta.4,theta.5,theta.6,theta.7,theta.8,log_lik.1,log_lik.2,log_lik.3,log_lik.4,log_lik.5,log_lik.6,log_lik.7,log_lik.8,y_hat.1,y_hat.2,y_hat.3,y_hat.4,y_hat.5,y_hat.6,y_hat.7,y_hat.8
-8.5935677,0.56682772,1,2,3,0,11.760137,0.36466025,1.4999651,1.3290658,0.5365102,0.78006287,-0.03122725,-0.1035009,-1.5349788,-0.69794202,2.0421899,2.3582126,1.5347274,0.2094125,-0.68222846,1.1694068,0.31782046,-1.9377544,3.4278739,-5.0881026,-3.4305224,-3.7116451,-3.5607042,-3.1452145,-3.3187568,-5.2090939,-3.9227074,25.130905,-10.226344,19.248001,2.6797791,0.40804898,10.952521,-7.1450763,-17.529795
-8.5935677,0,6.5445687,0,1,1,15.864715,0.36466025,1.4999651,1.3290658,0.5365102,0.78006287,-0.03122725,-0.1035009,-1.5349788,-0.69794202,2.0421899,2.3582126,1.5347274,0.2094125,-0.68222846,1.1694068,0.31782046,-1.9377544,3.4278739,-5.0881026,-3.4305224,-3.7116451,-3.5607042,-3.1452145,-3.3187568,-5.2090939,-3.9227074,4.7922769,-0.22659116,-5.9123744,8.4891071,-14.166805,-17.241582,-5.3831192,-5.1066873
-9.9515649,0.77510761,0.87579317,3,15,0,15.428509,7.9276455,4.4648127,1.9379532,-0.86879392,-1.9578444,-1.5138294,-1.4151246,0.19784431,1.4016966,-1.1332994,16.580243,-0.81376287,1.6093795,14.185958,4.0486434,1.1686807,8.8109833,2.8676759,-3.9167906,-3.6099357,-3.7330241,-3.5302139,-3.2735014,-3.3169514,-3.6437138,-3.938013,9.0309473,-2.2751402,25.222553,13.257263,15.735176,16.581216,2.0230463,-12.797041
-8.4527584,0.85166893,0.59640638,3,15,0,15.8139,4.0526535,5.2073601,0.040178823,0.14784027,1.6461383,1.5204323,0.4644995,0.16495847,-0.64116848,2.4070824,4.2618791,12.624689,6.4714697,0.71385841,4.822511,11.970092,4.9116517,16.587198,-4.8792074,-3.3284623,-3.8667396,-3.4801213,-3.3254325,-3.8141186,-4.0780479,-3.8417831,-17.928508,24.617996,14.441759,17.194228,16.411449,6.5896225,-7.1803038,8.5600977
-4.826099,1,0.56392653,3,7,0,10.634276,2.8186222,4.2004407,0.570617,-0.42283146,-1.6525977,-0.86164501,0.54779468,1.1090316,0.22306068,0.2676556,5.215465,-4.1230165,5.1196012,3.7555753,1.0425437,-0.80066658,7.4770434,3.9428936,-4.7806221,-3.9563613,-3.8202927,-3.3603309,-3.1419161,-3.3302322,-3.7751867,-3.9094908,10.277876,10.261731,-17.882672,8.6370649,9.9100619,1.9228298,12.612833,17.676531
-4.826099,6.3621474e-17,0.90337052,1,1,0,9.5026755,2.8186222,4.2004407,0.570617,-0.42283146,-1.6525977,-0.86164501,0.54779468,1.1090316,0.22306068,0.2676556,5.215465,-4.1230165,5.1196012,3.7555753,1.0425437,-0.80066658,7.4770434,3.9428936,-4.7806221,-3.9563613,-3.8202927,-3.3603309,-3.1419161,-3.3302322,-3.7751867,-3.9094908,9.8927851,-12.585484,-15.478346,-16.286896,-7.8833009,-9.9176338,7.5519754,-2.0790299
-7.2409667,0.9963702,0.07309632,5,31,0,12.116688,2.6620011,3.6814408,0.7858787,-0.96425512,-2.2282111,-0.27701033,1.0792848,1.5352409,-0.089466002,0.16786239,5.555167,-5.5410262,6.6353241,2.3326373,-0.88784701,1.642204,8.3138995,3.2799765,-4.7464788,-4.1383206,-3.8728543,-3.4068515,-3.1162408,-3.318538,-3.6906263,-3.9266541,-1.7287751,0.2720594,-8.4787021,-1.91267,-9.0266401,-2.2643627,35.774789,-6.5066618
-5.5401109,0.99949453,0.12414204,5,63,0,10.097785,1.1470239,2.2864283,0.39535471,-0.073457022,-1.3866638,0.20196497,1.3075083,1.2670422,0.29373549,0.063182888,2.0509741,-2.0234833,4.1365479,1.818629,0.97906972,1.6088023,4.0440251,1.2914871,-5.1233264,-3.7238747,-3.7910005,-3.4277702,-3.1403404,-3.3183654,-4.1953698,-3.9862736,1.7932971,3.5797653,-20.438088,5.2434619,-8.1540592,38.052105,-9.9980142,-9.1340864
-5.7595064,0.99805003,0.22274073,4,15,0,8.620307,1.6383575,1.6887014,0.74070105,0.96362745,0.30469852,-1.0513937,0.22748654,-0.30443256,1.3755402,-0.83731428,2.8891804,2.1529023,2.0225144,3.9612341,3.2656365,-0.13713242,1.1242618,0.22438376,-5.0282182,-3.3924664,-3.7407961,-3.3549912,-3.228482,-3.3221771,-4.6454763,-4.0232997,17.80899,-1.26111,17.475748,-6.8520652,13.259016,-26.259075,0.39549809,5.358302
-3.0312678,0.97362292,0.40872069,3,7,0,9.585998,3.9526311,4.790826,0.77835897,-1.3401635,0.65175273,-0.29835735,-0.34907564,0.069167651,-0.10858942,0.3116223,7.6816135,7.075065,2.2802705,3.4323981,-2.467859,2.523253,4.2840013,5.4455593,-4.5444039,-3.2258012,-3.7459828,-3.369428,-3.1294632,-3.3264218,-4.1621667,-3.8756077,1.2541979,-2.3812476,8.6013074,23.978759,-17.766402,-3.7770358,21.460499,-11.686474
